ID,components,defects,components_confidence,defects_confidence,avg_component_confidence,avg_defect_confidence,overall_avg_confidence
521e53b8-bc23-4411-bd0e-d7d179c28578,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.9809;Channel Bracket-Bolt:0.8553,Corrosion-Surface:0.8794,0.9181,0.8794,0.8988
52de78ae-6c4a-4dae-aaca-6784e16fc876,Grout Hole,Leaks,Grout Hole:0.9971,Leaks:0.9965,0.9971,0.9965,0.9968
538018ee-16c0-4b90-af69-28df727d3cb8,Channel Bracket-Bolt,Corrosion-Surface;Loose;Missing,Channel Bracket-Bolt:0.9048,Corrosion-Surface:0.6073;Loose:0.5594;Missing:0.6713,0.9048,0.6127,0.7588
54660b4b-57a3-4117-a746-1d780ae3f40d,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Surface;Leaks,Channel Bracket:0.8777;Channel Bracket-Bolt:0.7954;Grout Hole:0.4073,Corrosion-Surface:0.6528;Leaks:0.3974,0.6935,0.5251,0.6093
54bb646b-a211-47fa-a350-b845f0320257,Circular Connection;Radial Connection,Drummy,Circular Connection:0.3798;Radial Connection:0.8144,Drummy:0.9947,0.5971,0.9947,0.7959
54d7e00f-34a4-4c20-a7f3-e32f0ded50bd,Grout Hole,Leaks,Grout Hole:0.7156,Leaks:0.8650,0.7156,0.865,0.7903
5501adc0-86a7-4dde-94cf-de5fdf7ecbd3,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.8875;Channel Bracket-Bolt:0.7629,Corrosion-Heavy:0.7752;Corrosion-Surface:0.6446,0.8252,0.7099,0.7676
55732382-2ac4-4b73-ba55-c75d54fbd9be,Circular Connection;Radial Connection,Drummy,Circular Connection:0.9706;Radial Connection:0.5235,Drummy:0.9999,0.7471,0.9999,0.8735
56bb517f-5714-4e34-a7e5-9cd72cb20e4b,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface;Missing,Channel Bracket:0.8782;Channel Bracket-Bolt:0.7942,Corrosion-Surface:0.7325;Missing:0.3458,0.8362,0.5392,0.6877
5d518eba-eefe-489b-b1e9-5a34b235ca76,Centre Support;Conveyor Support,,Centre Support:0.2555;Conveyor Support:0.7219,,0.4887,0.0,0.2444
5ea3ca31-817e-4a63-ad47-40b6b4a2dbef,Radial Connection,,Radial Connection:0.5176,,0.5176,0.0,0.2588
5f507048-b8df-438b-b1aa-c22df122965e,Channel Bracket-Bolt,Missing,Channel Bracket-Bolt:0.9073,Missing:0.7844,0.9073,0.7844,0.8458
6007dfd9-7c74-4c88-a642-df47c7920322,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.9193;Channel Bracket-Bolt:0.5529,Corrosion-Surface:0.7649,0.7361,0.7649,0.7505
608b8bb4-ea92-46a6-81f4-0d89392ecd02,Grout Hole,Leaks,Grout Hole:0.9959,Leaks:0.9964,0.9959,0.9964,0.9961
614ebf1e-1fb8-4c33-b3bc-da5660251ff2,Channel Bracket-Bolt;Grout Hole,Leaks,Channel Bracket-Bolt:0.4480;Grout Hole:0.8898,Leaks:0.8698,0.6689,0.8698,0.7693
61b62bf2-b815-4662-bedd-47fe1a5a1505,Centre Support;Circular Connection;Conveyor Support;Walkway Support,,Centre Support:0.3063;Circular Connection:0.4822;Conveyor Support:0.6950;Walkway Support:0.4511,,0.4836,0.0,0.2418
62b115b1-b13a-40c0-af81-d412d607252f,Grout Hole;Radial Connection,Leaks,Grout Hole:0.7711;Radial Connection:0.5358,Leaks:0.4091,0.6534,0.4091,0.5313
64f11d58-116f-4c2e-a2ba-8a296850b39b,Circular Connection;Radial Connection,Drummy,Circular Connection:0.4931;Radial Connection:0.9713,Drummy:0.9985,0.7322,0.9985,0.8653
65e691be-5d55-4f10-b392-b0e4dc25e5c9,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface;Missing,Channel Bracket:0.9411;Channel Bracket-Bolt:0.8947,Corrosion-Heavy:0.9697;Corrosion-Surface:0.5817;Missing:0.3846,0.9179,0.6453,0.7816
67db41c0-4a25-4f40-abb8-7f538daf42c1,Circular Connection,Drummy,Circular Connection:0.8960,Drummy:0.9795,0.896,0.9795,0.9378
691c5ba7-1157-45ed-865e-334afd9ed05a,Centre Support;Circular Connection;Conveyor Support;Walkway Support,Corrosion-Heavy,Centre Support:0.7557;Circular Connection:0.4549;Conveyor Support:0.6245;Walkway Support:0.5961,Corrosion-Heavy:0.8519,0.6078,0.8519,0.7299
6b57fcca-4567-4091-ac28-ef5a05a9cc8a,Circular Connection;Radial Connection,Drummy,Circular Connection:0.3639;Radial Connection:0.7291,Drummy:0.7810,0.5465,0.781,0.6637
6cb3a5c4-7aeb-4646-9d7e-6771fb201ed0,Circular Connection;Radial Connection,Drummy,Circular Connection:0.5358;Radial Connection:0.9505,Drummy:0.9980,0.7431,0.998,0.8706
6ce506eb-d1bd-466f-adf0-ba47322aa89a,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface;Missing,Channel Bracket:0.7427;Channel Bracket-Bolt:0.9412,Corrosion-Surface:0.6380;Missing:0.5966,0.8419,0.6173,0.7296
6d5dcb33-fbb6-49da-8b09-6cc838d6236a,Grout Hole;Radial Connection,Drummy,Grout Hole:0.3236;Radial Connection:0.9283,Drummy:0.9598,0.6259,0.9598,0.7929
6ee4113d-03cb-4892-b841-b1b5aba8d781,Channel Bracket-Bolt,Corrosion-Surface;Loose;Missing,Channel Bracket-Bolt:0.9465,Corrosion-Surface:0.5632;Loose:0.7283;Missing:0.7292,0.9465,0.6736,0.81
702510d3-83fa-4d03-ba6e-44c025c1e9e5,Grout Hole,,Grout Hole:0.3796,,0.3796,0.0,0.1898
710cfc1c-83cd-4c13-a3f9-33fd22f0ae90,Circular Connection;Radial Connection,Drummy,Circular Connection:0.9830;Radial Connection:0.8356,Drummy:1.0000,0.9093,1.0,0.9546
733d7f0e-f17d-4912-bf87-3228a02e63d7,Grout Hole,Leaks,Grout Hole:0.4618,Leaks:0.7606,0.4618,0.7606,0.6112
75ad73d8-18bb-4737-98fc-878ad9898ca2,Channel Bracket;Channel Bracket-Bolt,Coating Failure;Corrosion-Surface,Channel Bracket:0.8773;Channel Bracket-Bolt:0.8101,Coating Failure:0.6590;Corrosion-Surface:0.8374,0.8437,0.7482,0.796
7744c58e-a018-49a9-aa00-95952b1042a2,Circular Connection;Radial Connection,Drummy,Circular Connection:0.8795;Radial Connection:0.7706,Drummy:0.9995,0.8251,0.9995,0.9123
78c656e8-cd87-42a0-bc2b-47513f710a02,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Leaks,Channel Bracket:0.7375;Channel Bracket-Bolt:0.4242;Grout Hole:0.6904,Leaks:0.7207,0.6174,0.7207,0.6691
7a919c6f-787c-4535-a8ff-6ca2be2d056f,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface;Missing,Channel Bracket:0.7652;Channel Bracket-Bolt:0.8277,Corrosion-Surface:0.6662;Missing:0.5645,0.7965,0.6153,0.7059
7b614505-dd8d-4422-b2bf-500c39b0ae07,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Surface;Leaks,Channel Bracket:0.8758;Channel Bracket-Bolt:0.6012;Grout Hole:0.6595,Corrosion-Surface:0.6559;Leaks:0.5952,0.7122,0.6255,0.6689
7c85fb44-2252-47dd-bc5d-dc7f7e566008,Circular Connection;Radial Connection,Drummy,Circular Connection:0.9057;Radial Connection:0.7489,Drummy:0.9966,0.8273,0.9966,0.912
7d7666d3-f185-4e65-93d7-911ca72b64c8,Circular Connection;Radial Connection,Drummy,Circular Connection:0.6486;Radial Connection:0.7790,Drummy:0.9974,0.7138,0.9974,0.8556
7df57168-ca37-4e78-b87c-819175776624,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.8827;Channel Bracket-Bolt:0.7691,Corrosion-Heavy:0.7282;Corrosion-Surface:0.7478,0.8259,0.738,0.7819
7ebf3e5b-3ddd-475d-8080-88bbe5bf37f3,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Heavy,Channel Bracket:0.8676;Channel Bracket-Bolt:0.5164;Grout Hole:0.3063,Corrosion-Heavy:0.8093,0.5634,0.8093,0.6864
7f8be584-ffa1-4724-8b0e-38f6086d77cd,Walkway Support;Walkway Support-Bolt,Corrosion-Heavy,Walkway Support:0.4547;Walkway Support-Bolt:0.7429,Corrosion-Heavy:0.9254,0.5988,0.9254,0.7621
80448f54-8cc6-4660-8a31-f7ae3efd1b21,Circular Connection,Drummy,Circular Connection:0.9858,Drummy:0.9984,0.9858,0.9984,0.9921
80a28181-4363-4b58-8ac9-2a0ad4118be5,Channel Bracket-Bolt,Missing,Channel Bracket-Bolt:0.4920,Missing:0.4657,0.492,0.4657,0.4788
810a9103-0137-459b-adf3-96244c180337,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Heavy;Leaks,Channel Bracket:0.7495;Channel Bracket-Bolt:0.4567;Grout Hole:0.3649,Corrosion-Heavy:0.8485;Leaks:0.4400,0.5237,0.6443,0.584
81326ae9-7f4a-4a1c-8ef9-a1bbc61efa3e,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface;Missing,Channel Bracket:0.8074;Channel Bracket-Bolt:0.8951,Corrosion-Surface:0.7559;Missing:0.4210,0.8512,0.5885,0.7198
816ff37d-7fc8-448b-9419-64e825b8c36c,Circular Connection;Radial Connection,Drummy,Circular Connection:0.4747;Radial Connection:0.6281,Drummy:0.8758,0.5514,0.8758,0.7136
84d01511-80fd-40e0-a76b-d301f147ffc3,Circular Connection,Drummy,Circular Connection:0.9160,Drummy:0.9738,0.916,0.9738,0.9449
864fab8b-e579-43e5-b155-fd02c4561dde,Circular Connection;Grout Hole,Drummy,Circular Connection:0.4687;Grout Hole:0.4822,Drummy:0.9438,0.4755,0.9438,0.7096
869fc4e1-97a5-4577-8642-2d3da86c3eeb,Circular Connection;Grout Hole,Leaks,Circular Connection:0.5057;Grout Hole:0.4914,Leaks:0.4678,0.4986,0.4678,0.4832
86c9f3d3-5d8f-4804-a45f-dd3a688e2093,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.9378;Channel Bracket-Bolt:0.6692,Corrosion-Heavy:0.9456;Corrosion-Surface:0.5413,0.8035,0.7435,0.7735
8756a1fc-2715-4bb9-abc8-24acc9491c22,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Missing,Channel Bracket:0.8479;Channel Bracket-Bolt:0.8336,Corrosion-Heavy:0.9449;Missing:0.4525,0.8408,0.6987,0.7697
879e381a-27ae-4e14-bdc3-748ea3f11f1e,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Surface;Leaks,Channel Bracket:0.7979;Channel Bracket-Bolt:0.6127;Grout Hole:0.6388,Corrosion-Surface:0.6374;Leaks:0.6992,0.6832,0.6683,0.6757
888eaa34-fab9-4164-81a6-43d95a6cf3f9,Centre Support;Channel Bracket-Bolt,Corrosion-Surface;Missing,Centre Support:0.2440;Channel Bracket-Bolt:0.9027,Corrosion-Surface:0.8511;Missing:0.4117,0.5733,0.6314,0.6024
8932b491-78cd-4b0a-bb28-10cdf1980ace,Centre Support;Conveyor Support;Grout Hole,Corrosion-Heavy,Centre Support:0.3974;Conveyor Support:0.5167;Grout Hole:0.2930,Corrosion-Heavy:0.8232,0.4024,0.8232,0.6128
8992c7ce-c1df-4fb7-bf75-928392b286e4,Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket-Bolt:0.7023,Corrosion-Surface:0.7533,0.7023,0.7533,0.7278
8aec4480-5969-4434-8634-595bffbebfad,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.9423;Channel Bracket-Bolt:0.8403,Corrosion-Heavy:0.7340;Corrosion-Surface:0.7751,0.8913,0.7546,0.823
8ba0c055-3f91-4e24-aea6-16e9df08d301,,,,,0.0,0.0,0.0
8dc9cf0d-e027-4e15-9410-5dd6b56b2762,Circular Connection;Radial Connection,Drummy,Circular Connection:0.6248;Radial Connection:0.6650,Drummy:0.8906,0.6449,0.8906,0.7678
8dfa854c-5d84-40a2-b26d-bda905bb3d7e,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.8571;Channel Bracket-Bolt:0.7501,Corrosion-Surface:0.6687,0.8036,0.6687,0.7361
90111df9-724b-4108-962e-df788c7c32e6,Circular Connection;Radial Connection,Drummy,Circular Connection:0.7014;Radial Connection:0.5604,Drummy:0.9699,0.6309,0.9699,0.8004
9018ffc6-41b0-4c27-a94a-8677b2d478ec,Circular Connection;Radial Connection,Drummy,Circular Connection:0.6475;Radial Connection:0.7492,Drummy:0.9806,0.6984,0.9806,0.8395
90d6cccf-53b1-4f7c-81ed-bcd27c04188d,Circular Connection;Radial Connection,Drummy,Circular Connection:0.8035;Radial Connection:0.6014,Drummy:0.9947,0.7025,0.9947,0.8486
912557c6-6b72-4bfc-9695-f3fd6c918f22,Grout Hole,Leaks,Grout Hole:0.9420,Leaks:0.9311,0.942,0.9311,0.9365
91d54b45-3670-4f84-95e1-0073e5f0c8a1,Grout Hole,Corrosion-Heavy;Leaks,Grout Hole:0.6853,Corrosion-Heavy:0.7103;Leaks:0.7805,0.6853,0.7454,0.7153
931d94fb-40f8-4399-adc0-85a9017af8e6,,Leaks,,Leaks:0.8983,0.0,0.8983,0.4491
938bff1d-67ac-4924-b07a-4ba86338ea85,Circular Connection;Grout Hole,Leaks,Circular Connection:0.3780;Grout Hole:0.6929,Leaks:0.6564,0.5355,0.6564,0.5959
9548eb65-137f-4204-b8c9-43a267781b76,Circular Connection;Radial Connection,Drummy,Circular Connection:0.7246;Radial Connection:0.7154,Drummy:0.9972,0.72,0.9972,0.8586
97054597-cfdd-4621-8713-871d6227a54e,Channel Bracket-Bolt,Corrosion-Heavy,Channel Bracket-Bolt:0.4347,Corrosion-Heavy:0.7637,0.4347,0.7637,0.5992
97240d9e-338f-4ff0-9771-50d1e7bd751e,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.8994;Channel Bracket-Bolt:0.7911,Corrosion-Heavy:0.8487;Corrosion-Surface:0.6025,0.8452,0.7256,0.7854
9aee446a-a16c-42a4-98ea-6fc18de561ed,Channel Bracket;Grout Hole,Coating Failure;Leaks,Channel Bracket:0.7807;Grout Hole:0.8012,Coating Failure:0.2200;Leaks:0.7558,0.7909,0.4879,0.6394
9c26dd09-13fa-43f4-88a7-692b7fe9888e,Channel Bracket-Bolt,Corrosion-Heavy,Channel Bracket-Bolt:0.7104,Corrosion-Heavy:0.9843,0.7104,0.9843,0.8474
9cb52d1d-2176-462e-b181-e4a2f9828f44,Grout Hole,Leaks,Grout Hole:0.3948,Leaks:0.5029,0.3948,0.5029,0.4488
9e120fac-26b3-4459-aaa5-868e3924289f,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.8766;Channel Bracket-Bolt:0.8034,Corrosion-Surface:0.7613,0.84,0.7613,0.8006
a14f9d37-8709-462b-83ad-8221c9bf0dd9,Channel Bracket-Bolt;Grout Hole,Leaks,Channel Bracket-Bolt:0.5324;Grout Hole:0.4228,Leaks:0.4033,0.4776,0.4033,0.4404
a34d86d2-5225-4cd5-9d5c-bcc14836ca18,Circular Connection;Grout Hole;Radial Connection,Drummy,Circular Connection:0.4403;Grout Hole:0.4902;Radial Connection:0.8802,Drummy:0.9792,0.6036,0.9792,0.7914
a5e169a8-e4a8-4bc3-952e-a5eac5f45596,Circular Connection,,Circular Connection:0.2919,,0.2919,0.0,0.146
a678f86a-e273-4903-bac3-b50fab08c023,Circular Connection;Radial Connection,Drummy,Circular Connection:0.6288;Radial Connection:0.5067,Drummy:0.9375,0.5678,0.9375,0.7526
a6b83df2-204f-4ebc-a007-b0563c5ce166,Channel Bracket-Bolt,Loose;Missing,Channel Bracket-Bolt:0.9605,Loose:0.7903;Missing:0.8125,0.9605,0.8014,0.881
aad23c8e-8883-4178-803b-a4f506db302a,Circular Connection,Drummy,Circular Connection:0.9519,Drummy:0.9988,0.9519,0.9988,0.9753
add4d5e3-a97f-4473-b948-86c88dd938ef,Radial Connection,,Radial Connection:0.5695,,0.5695,0.0,0.2847
afedf938-009c-44d9-97e3-e6e03376a0ce,Centre Support;Circular Connection;Conveyor Support;Walkway Support,Drummy,Centre Support:0.4681;Circular Connection:0.6582;Conveyor Support:0.6125;Walkway Support:0.4635,Drummy:0.6820,0.5506,0.682,0.6163
b02c9e11-506e-40b6-bf31-a397ba75f97f,Circular Connection;Radial Connection,Drummy,Circular Connection:0.8751;Radial Connection:0.5698,Drummy:0.9943,0.7225,0.9943,0.8584
b06a6995-38d4-4094-b41a-b1c3b3ef47e1,Centre Support;Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Centre Support:0.5301;Channel Bracket:0.8317;Channel Bracket-Bolt:0.6166,Corrosion-Heavy:0.7946;Corrosion-Surface:0.6242,0.6595,0.7094,0.6844
b135d2f2-96d3-405f-b6ad-35808403f494,Channel Bracket-Bolt,Missing,Channel Bracket-Bolt:0.6390,Missing:0.4755,0.639,0.4755,0.5572
b16279e0-99ab-45fe-b1d3-265037fbdf81,Grout Hole;Radial Joint,Leaks,Grout Hole:0.9965;Radial Joint:0.6480,Leaks:0.9998,0.8222,0.9998,0.911
b33bcd08-dffe-436f-a6a2-f27efee86bd0,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface;Loose;Missing,Channel Bracket:0.7475;Channel Bracket-Bolt:0.8430,Corrosion-Surface:0.5469;Loose:0.5131;Missing:0.4410,0.7952,0.5003,0.6478
b36cc6ad-b9ab-431b-b8c4-6aa2e1e0aa7c,Centre Support,Corrosion-Heavy,Centre Support:0.7424,Corrosion-Heavy:0.8963,0.7424,0.8963,0.8194
b4885c26-3776-4005-9c96-cb3dfc339024,Circular Connection;Radial Connection,Drummy,Circular Connection:0.7294;Radial Connection:0.7777,Drummy:0.9959,0.7536,0.9959,0.8747
b63ddcf9-d835-4d21-a5a3-47001ac7b236,Grout Hole;Radial Joint,Leaks,Grout Hole:0.8905;Radial Joint:0.9547,Leaks:0.9881,0.9226,0.9881,0.9554
b9163fca-9d43-4c6c-adb5-910a02de5e55,Centre Support,Corrosion-Heavy,Centre Support:0.9166,Corrosion-Heavy:0.8818,0.9166,0.8818,0.8992
ba3ba4db-30b2-41c4-933b-c7cc2541d956,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.8637;Channel Bracket-Bolt:0.7556,Corrosion-Surface:0.6615,0.8097,0.6615,0.7356
bade3fef-bda3-4c02-9c2a-a0388d214c6b,Channel Bracket-Bolt;Grout Hole,Leaks,Channel Bracket-Bolt:0.4373;Grout Hole:0.5321,Leaks:0.5125,0.4847,0.5125,0.4986
bd6e5570-a951-4165-8491-620e396610e8,Grout Hole,Leaks,Grout Hole:0.8203,Leaks:0.8761,0.8203,0.8761,0.8482
bdfb55ee-93b0-4296-8822-4218600a001e,Centre Support;Grout Hole,Corrosion-Heavy;Leaks,Centre Support:0.5060;Grout Hole:0.4099,Corrosion-Heavy:0.7824;Leaks:0.5684,0.4579,0.6754,0.5667
be40e943-cbf0-497c-b5f2-3d7e44dc52bc,Grout Hole,Leaks,Grout Hole:0.8725,Leaks:0.8696,0.8725,0.8696,0.871
bf2c38e8-1917-4d8e-9894-45b5544082df,Grout Hole,Leaks,Grout Hole:0.8945,Leaks:0.9374,0.8945,0.9374,0.9159
bf332a30-5574-4a12-89b1-93387ebb4265,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.8904;Channel Bracket-Bolt:0.8427,Corrosion-Surface:0.8436,0.8665,0.8436,0.8551
